Statistical profiling result from v8.log, (37373 ticks, 32852 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.0%    0.0%  JS: *headRowBreak file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-table@1.0.7/node_modules/micromark-extension-gfm-table/lib/syntax.js:162:24
      4    0.0%    0.0%  JS: *get node:internal/bootstrap/node:371:8
      4    0.0%    0.0%  JS: *endTagInBody /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:7626:22
      4    0.0%    0.0%  JS: *collectText file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-text@3.1.2/node_modules/hast-util-to-text/lib/index.js:400:21
      4    0.0%    0.0%  JS: *checkNewContainers file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/document.js:128:30
      4    0.0%    0.0%  JS: *all file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-estree@2.3.3/node_modules/hast-util-to-estree/lib/state.js:207:13
      4    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:3162:25
      4    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2570:15
      4    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:19901
      3    0.0%    0.0%  RegExp: \r?\n|\r
      3    0.0%    0.0%  RegExp: ([+-])?((?:\d+(?:\.\d*)?|\.\d+)(?:[Ee][+-]?\d+)?)?(\$|--)([$\w-]+)
      3    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)node_modules\/webpack5(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/?)
      3    0.0%    0.0%  JS: *write file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:127:17
      3    0.0%    0.0%  JS: *wasm-function[79]
      3    0.0%    0.0%  JS: *wasm-function[65]
      3    0.0%    0.0%  JS: *wasm-function[46]
      3    0.0%    0.0%  JS: *wasm-function[206]
      3    0.0%    0.0%  JS: *type file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-is@6.0.0/node_modules/unist-util-is/lib/index.js:250:16
      3    0.0%    0.0%  JS: *type file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-is@5.2.1/node_modules/unist-util-is/lib/index.js:268:16
      3    0.0%    0.0%  JS: *type /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:124:16
      3    0.0%    0.0%  JS: *transform /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:10212:19
      3    0.0%    0.0%  JS: *tokenizeWithTheme /Users/mattauer/src/docs-hub/node_modules/.pnpm/shiki@0.14.4/node_modules/shiki/dist/index.js:2454:27
      3    0.0%    0.0%  JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      3    0.0%    0.0%  JS: *peg$parsedouble_quoted_single_line_string /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1353:55
      3    0.0%    0.0%  JS: *peg$parsearray_value_list /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2424:39
      3    0.0%    0.0%  JS: *peg$fail /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:239:22
      3    0.0%    0.0%  JS: *patch file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/state.js:357:15
      3    0.0%    0.0%  JS: *getFilesMapFromReasons /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:64:32
      3    0.0%    0.0%  JS: *f /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:44326
      3    0.0%    0.0%  JS: *data file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/code-text.js:194:16
      3    0.0%    0.0%  JS: *contentEnd file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/content.js:101:22
      3    0.0%    0.0%  JS: *_sortKeys /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:10853:21
      3    0.0%    0.0%  JS: *_emitCurrentToken /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2441:20
      3    0.0%    0.0%  JS: *O /Users/mattauer/src/docs-hub/node_modules/.pnpm/react@18.2.0/node_modules/react/cjs/react.production.min.js:15:104
      3    0.0%    0.0%  JS: *Na /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:33:12
      3    0.0%    0.0%  JS: *Mixin$9 /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:4888:14
      3    0.0%    0.0%  JS: *Da /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:26:431
      3    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:18702
      3    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/use-sync-external-store@1.2.0_react@18.2.0/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim/with-selector.production.min.js:11:452
      3    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/index.js:1466:99
      3    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:1329:3
      3    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:162938
      2    0.0%    0.0%  RegExp: ^\/index(\/|$)
      2    0.0%    0.0%  RegExp: ([-.\w+]+)@([-\w]+(?:\.[-\w]+)+)
      2    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/server\/lib\/route-resolver[^/]*?\/?) {1}
      2    0.0%    0.0%  JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:17455
      2    0.0%    0.0%  JS: *wasm-function[64]
      2    0.0%    0.0%  JS: *wasm-function[39]
      2    0.0%    0.0%  JS: *wasm-function[203]
      2    0.0%    0.0%  JS: *wasm-function[166]
      2    0.0%    0.0%  JS: *wasm-function[164]
      2    0.0%    0.0%  JS: *wasm-function[15]
      2    0.0%    0.0%  JS: *useOnClick /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:615:20
      2    0.0%    0.0%  JS: *tokenizeContainer file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/document.js:373:27
      2    0.0%    0.0%  JS: *thereIsNoNewContainer file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/document.js:176:33
      2    0.0%    0.0%  JS: *start file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/text.js:39:19
      2    0.0%    0.0%  JS: *start file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-autolink-literal@1.0.5/node_modules/micromark-extension-gfm-autolink-literal/lib/syntax.js:122:17
      2    0.0%    0.0%  JS: *sliceSerialize file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:147:26
      2    0.0%    0.0%  JS: *resolveHref /Users/mattauer/src/docs-hub/.next/server/chunks/97.js:1:9271
      2    0.0%    0.0%  JS: *resolveAllLineSuffixes file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/text.js:137:32
      2    0.0%    0.0%  JS: *resolve node:path:1095:10
      2    0.0%    0.0%  JS: *readableStreamDefaultReaderRead node:internal/webstreams/readablestream:2225:41
      2    0.0%    0.0%  JS: *readableByteStreamControllerFillReadRequestFromQueue node:internal/webstreams/readablestream:3126:62
      2    0.0%    0.0%  JS: *previousUnbalanced file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-autolink-literal@1.0.5/node_modules/micromark-extension-gfm-autolink-literal/lib/syntax.js:929:28
      2    0.0%    0.0%  JS: *previousProtocol file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-autolink-literal@1.0.5/node_modules/micromark-extension-gfm-autolink-literal/lib/syntax.js:895:26
      2    0.0%    0.0%  JS: *point file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:1296:15
      2    0.0%    0.0%  JS: *peg$parsestring_char /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1530:34
      2    0.0%    0.0%  JS: *peg$parsefloat_text /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1871:33
      2    0.0%    0.0%  JS: *peg$parsedouble_quoted_multiline_string /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1288:53
      2    0.0%    0.0%  JS: *peg$parseboolean /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2139:30
      2    0.0%    0.0%  JS: *peg$parsearray_sep /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2496:32
      2    0.0%    0.0%  JS: *paragraphInitial file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/content.js:43:28
      2    0.0%    0.0%  JS: *onexitdata file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:861:22
      2    0.0%    0.0%  JS: *ok file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:411:18
      2    0.0%    0.0%  JS: *normalizeUri file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-util-sanitize-uri@1.2.0/node_modules/micromark-util-sanitize-uri/index.js:60:29
      2    0.0%    0.0%  JS: *n /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:176
      2    0.0%    0.0%  JS: *innerTextCollection file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-text@3.1.2/node_modules/hast-util-to-text/lib/index.js:256:29
      2    0.0%    0.0%  JS: *inherit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-estree@2.3.3/node_modules/hast-util-to-estree/lib/state.js:248:17
      2    0.0%    0.0%  JS: *headRowBefore file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-table@1.0.7/node_modules/micromark-extension-gfm-table/lib/syntax.js:109:25
      2    0.0%    0.0%  JS: *handleListOfConstructs file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:360:38
      2    0.0%    0.0%  JS: *handleConstruct file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:375:31
      2    0.0%    0.0%  JS: *factory file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:311:19
      2    0.0%    0.0%  JS: *factory /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:224:19
      2    0.0%    0.0%  JS: *exports.useState /Users/mattauer/src/docs-hub/node_modules/.pnpm/react@18.2.0/node_modules/react/cjs/react.production.min.js:25:373
      2    0.0%    0.0%  JS: *exit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:655:16
      2    0.0%    0.0%  JS: *dropParsedChunk /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:1982:18
      2    0.0%    0.0%  JS: *directReplace /Users/mattauer/src/docs-hub/node_modules/.pnpm/deepmerge-json@1.5.0/node_modules/deepmerge-json/dist/deepmerge-json.js:8:24
      2    0.0%    0.0%  JS: *createTokenizer file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:48:32
      2    0.0%    0.0%  JS: *createJsxNameFromString file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-estree@2.3.3/node_modules/hast-util-to-estree/lib/state.js:341:33
      2    0.0%    0.0%  JS: *atBreak file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/heading-atx.js:148:19
      2    0.0%    0.0%  JS: *atBlankEnding file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/flow.js:44:25
      2    0.0%    0.0%  JS: *assign /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/compiler.js:39:18
      2    0.0%    0.0%  JS: *afterConstruct file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/flow.js:57:26
      2    0.0%    0.0%  JS: *_reconsumeInState /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2329:20
      2    0.0%    0.0%  JS: *_insertCharacters /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:6491:20
      2    0.0%    0.0%  JS: *_attachElementToTree /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:6453:23
      2    0.0%    0.0%  JS: *Socket._write node:net:963:35
      2    0.0%    0.0%  JS: *Module._nodeModulePaths node:internal/modules/cjs/loader:793:37
      2    0.0%    0.0%  JS: *MemberExpression file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/astring@1.8.6/node_modules/astring/dist/astring.mjs:994:19
      2    0.0%    0.0%  JS: *Literal file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/astring@1.8.6/node_modules/astring/dist/astring.mjs:1031:10
      2    0.0%    0.0%  JS: *HTMLElement.appendChild /Users/mattauer/src/docs-hub/node_modules/.pnpm/node-html-parser@6.1.6/node_modules/node-html-parser/dist/nodes/html.js:641:50
      2    0.0%    0.0%  JS: *Ec /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:58:173
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/shiki@0.14.4/node_modules/shiki/dist/index.js:2943:22
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:3224:40
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:3205:33
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2699:19
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@react-aria+utils@3.19.0_react@18.2.0/node_modules/@react-aria/utils/dist/main.js:30:46
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:636:58
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:315:5
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:2783:3
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:589
      2    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:158322
      2    0.0%    0.0%  JS: *$5cb73d0ce355b0dc$export$f8168d8dd8fd66e6 /Users/mattauer/src/docs-hub/node_modules/.pnpm/@react-aria+interactions@3.17.0_react@18.2.0/node_modules/@react-aria/interactions/dist/main.js:826:51
      2    0.0%    0.0%  JS: *#r /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:152664
      2    0.0%    0.0%  Builtin: RegExpConstructor
      1    0.0%    0.0%  RegExp: {:[a-zA-Z.-]+}
      1    0.0%    0.0%  RegExp: ^style$
      1    0.0%    0.0%  RegExp: ^pre$ {1}
      1    0.0%    0.0%  RegExp: ^pre$
      1    0.0%    0.0%  RegExp: ^noscript$ {1}
      1    0.0%    0.0%  RegExp: ^noscript$
      1    0.0%    0.0%  RegExp: \r\n|\r|\n
      1    0.0%    0.0%  RegExp: \/index$
      1    0.0%    0.0%  RegExp: [\\`*_~\[\]]
      1    0.0%    0.0%  RegExp: (\.\.\/)+
      1    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/pages(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/?) {1}
      1    0.0%    0.0%  JS: ~Interface node:readline:101:19
      1    0.0%    0.0%  JS: wasm-function[99]
      1    0.0%    0.0%  JS: wasm-function[64]
      1    0.0%    0.0%  JS: wasm-function[42]
      1    0.0%    0.0%  JS: wasm-function[26]
      1    0.0%    0.0%  JS: wasm-function[17]
      1    0.0%    0.0%  JS: ^write node:string_decoder:95:47
      1    0.0%    0.0%  JS: ^watch /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-hook-form@7.46.1_react@18.2.0/node_modules/react-hook-form/dist/index.cjs.js:1:21378
      1    0.0%    0.0%  JS: ^wU /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:36:6205
      1    0.0%    0.0%  JS: ^visitNode /Users/mattauer/src/docs-hub/node_modules/.pnpm/node-html-markdown@1.3.0/node_modules/node-html-markdown/dist/visitor.js:109:14
      1    0.0%    0.0%  JS: ^transform /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:10266
      1    0.0%    0.0%  JS: ^tokenizePotentialGfmFootnoteCall file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-footnote@1.1.2/node_modules/micromark-extension-gfm-footnote/lib/syntax.js:64:42
      1    0.0%    0.0%  JS: ^tokenizeHtmlFlow file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/html-flow.js:61:26
      1    0.0%    0.0%  JS: ^tokenizeHardBreakEscape file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/hard-break-escape.js:19:33
      1    0.0%    0.0%  JS: ^tokenizeBlockQuoteContinuation file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/block-quote.js:92:40
      1    0.0%    0.0%  JS: ^toPathIfFileURL node:internal/url:1479:25
      1    0.0%    0.0%  JS: ^toFragment /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:11307:20
      1    0.0%    0.0%  JS: ^stop /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/trace/trace.js:65:9
      1    0.0%    0.0%  JS: ^resolveExports node:internal/modules/cjs/loader:581:24
      1    0.0%    0.0%  JS: ^renderToHtml /Users/mattauer/src/docs-hub/node_modules/.pnpm/shiki@0.14.4/node_modules/shiki/dist/index.js:2908:22
      1    0.0%    0.0%  JS: ^readFileSync node:fs:446:22
      1    0.0%    0.0%  JS: ^r /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+css@0.21.0-pr-305-04b8434/node_modules/@fuel-ui/css/dist/index.js:1:8713
      1    0.0%    0.0%  JS: ^parseSelector /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/node-html-parser/index.js:1:22331
      1    0.0%    0.0%  JS: ^parseChannelMessages node:internal/child_process/serialization:137:24
      1    0.0%    0.0%  JS: ^p /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:22845
      1    0.0%    0.0%  JS: ^normalizeAppPath /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/shared/lib/router/utils/app-paths.js:16:31
      1    0.0%    0.0%  JS: ^n /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:53:2932
      1    0.0%    0.0%  JS: ^looksLikeAVFile file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/util/resolve-file-and-options.js:41:25
      1    0.0%    0.0%  JS: ^lazyRenderPagesPage /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/server/future/route-modules/pages/module.render.js:11:29
      1    0.0%    0.0%  JS: ^isURL node:internal/url:755:15
      1    0.0%    0.0%  JS: ^isStale /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/lru-cache/index.js:1:3350
      1    0.0%    0.0%  JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      1    0.0%    0.0%  JS: ^get /Users/mattauer/src/docs-hub/node_modules/.pnpm/node-html-parser@6.1.6/node_modules/node-html-parser/dist/nodes/text.js:45:23
      1    0.0%    0.0%  JS: ^fd /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:91:12
      1    0.0%    0.0%  JS: ^exportPages /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/export/routes/pages.js:43:27
      1    0.0%    0.0%  JS: ^execMethod /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/jest-worker/processChild.js:1:2262
      1    0.0%    0.0%  JS: ^execHelper /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/jest-worker/processChild.js:1:2419
